Symbol,Name
1101.TW,台泥
1102.TW,亞泥
1103.TW,嘉泥
1104.TW,環泥
1108.TW,幸福
1109.TW,信大
1110.TW,東泥
1201.TW,味全
1203.TW,味王
1210.TW,大成
1213.TW,大飲
1215.TW,卜蜂
1216.TW,統一
1217.TW,愛之味
1218.TW,泰山
1219.TW,福壽
1220.TW,台榮
1225.TW,福懋油
1227.TW,佳格
1229.TW,聯華
1231.TW,聯華食
1232.TW,大統益
1233.TW,天仁
1234.TW,黑松
1235.TW,興泰
1236.TW,宏亞
1256.TW,鮮活果汁-KY
1301.TW,台塑
1303.TW,南亞
1304.TW,台聚
1305.TW,華夏
1307.TW,三芳
1308.TW,亞聚
1309.TW,台達化
1310.TW,台苯
1312.TW,國喬
1313.TW,聯成
1314.TW,中石化
1315.TW,達新
1316.TW,上曜
1319.TW,東陽
1321.TW,大洋
1323.TW,永裕
1324.TW,地球
1325.TW,恆大
1326.TW,台化
1337.TW,再生-KY
1338.TW,廣華-KY
1339.TW,昭輝
1340.TW,勝悅-KY
1341.TW,富林-KY
1342.TW,八貫
1402.TW,遠東新
1409.TW,新纖
1410.TW,南染
1413.TW,宏洲
1414.TW,東和
1416.TW,廣豐
1417.TW,嘉裕
1418.TW,東華
1419.TW,新紡
1423.TW,利華
1432.TW,大魯閣
1434.TW,福懋
1435.TW,中福
1436.TW,華友聯
1437.TW,勤益控
1438.TW,三地開發
1439.TW,雋揚
1440.TW,南紡
1441.TW,大東
1442.TW,名軒
1443.TW,立益物流
1444.TW,力麗
1445.TW,大宇
1446.TW,宏和
1447.TW,力鵬
1449.TW,佳和
1451.TW,年興
1452.TW,宏益
1453.TW,大將
1454.TW,台富
1455.TW,集盛
1456.TW,怡華
1457.TW,宜進
1459.TW,聯發
1460.TW,宏遠
1463.TW,強盛
1464.TW,得力
1465.TW,偉全
1466.TW,聚隆
1467.TW,南緯
1468.TW,昶和
1470.TW,大統新創
1471.TW,首利
1472.TW,三洋實業
1473.TW,台南
1474.TW,弘裕
1475.TW,業旺
1476.TW,儒鴻
1477.TW,聚陽
1503.TW,士電
1504.TW,東元
1506.TW,正道
1512.TW,瑞利
1513.TW,中興電
1514.TW,亞力
1515.TW,力山
1516.TW,川飛
1517.TW,利奇
1519.TW,華城
1521.TW,大億
1522.TW,堤維西
1524.TW,耿鼎
1525.TW,江申
1526.TW,日馳
1527.TW,鑽全
1528.TW,恩德
1529.TW,樂事綠能
1530.TW,亞崴
1531.TW,高林股
1532.TW,勤美
1533.TW,車王電
1535.TW,中宇
1536.TW,和大
1537.TW,廣隆
1538.TW,正峰
1539.TW,巨庭
1540.TW,喬福
1541.TW,錩泰
1558.TW,伸興
1560.TW,中砂
1568.TW,倉佑
1582.TW,信錦
1583.TW,程泰
1587.TW,吉茂
1589.TW,永冠-KY
1590.TW,亞德客-KY
1597.TW,直得
1598.TW,岱宇
1603.TW,華電
1604.TW,聲寶
1605.TW,華新
1608.TW,華榮
1609.TW,大亞
1611.TW,中電
1612.TW,宏泰
1614.TW,三洋電
1615.TW,大山
1616.TW,億泰
1617.TW,榮星
1618.TW,合機
1626.TW,艾美特-KY
1701.TW,中化
1702.TW,南僑
1707.TW,葡萄王
1708.TW,東鹼
1709.TW,和益
1710.TW,東聯
1711.TW,永光
1712.TW,興農
1713.TW,國化
1714.TW,和桐
1717.TW,長興
1718.TW,中纖
1720.TW,生達
1721.TW,三晃
1722.TW,台肥
1723.TW,中碳
1725.TW,元禎
1726.TW,永記
1727.TW,中華化
1730.TW,花仙子
1731.TW,美吾華
1732.TW,毛寶
1733.TW,五鼎
1734.TW,杏輝
1735.TW,日勝化
1736.TW,喬山
1737.TW,臺鹽
1752.TW,南光
1760.TW,寶齡富錦
1762.TW,中化生
1773.TW,勝一
1776.TW,展宇
1783.TW,和康生
1786.TW,科妍
1789.TW,神隆
1795.TW,美時
1802.TW,台玻
1805.TW,寶徠
1806.TW,冠軍
1808.TW,潤隆
1809.TW,中釉
1810.TW,和成
1817.TW,凱撒衛
1903.TW,士紙
1904.TW,正隆
1905.TW,華紙
1906.TW,寶隆
1907.TW,永豐餘
1909.TW,榮成
2002.TW,中鋼
